ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* triangulationDevice/src/main/res/menu/nav_menu.xml
* triangulationDevice/src/main/res/raw/
* triangulationDevice/src/main/res/raw/triangulationdevice_comp.zip
* triangulationDevice/src/main/res/values/
* triangulationDevice/src/main/res/values/colors.xml
* triangulationDevice/src/main/res/values/dimensions.xml
* triangulationDevice/src/main/res/values/strings.xml
* triangulationDevice/src/main/res/values/themes.xml
* triangulationDevice/src/main/res/xml/
* triangulationDevice/src/main/res/xml/preferences.xml
* triangulationDevice/src/main/resources/
* triangulationDevice/src/main/resources/.classpath
* triangulationDevice/src/main/resources/AndroidManifest.xml
* triangulationDevice/src/main/resources/README.txt
* triangulationDevice/src/main/resources/libs/
* triangulationDevice/src/main/resources/libs/google-play-services.jar.properties
* triangulationDevice/src/main/resources/proguard.txt
* triangulationDevice/src/main/resources/project.properties
* triangulationDevice/src/main/resources/res/
* triangulationDevice/src/main/resources/res/color/
* triangulationDevice/src/main/resources/res/color/common_signin_btn_text_dark.xml
* triangulationDevice/src/main/resources/res/color/common_signin_btn_text_light.xml
* triangulationDevice/src/main/resources/res/color/wallet_primary_text_holo_light.xml
* triangulationDevice/src/main/resources/res/color/wallet_secondary_text_holo_dark.xml
* triangulationDevice/src/main/resources/res/drawable-hdpi/
* triangulationDevice/src/main/resources/res/drawable-hdpi/common_full_open_on_phone.png
* triangulationDevice/src/main/resources/res/drawable-hdpi/common_ic_googleplayservices.png
* triangulationDevice/src/main/resources/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
* triangulationDevice/src/main/resources/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* triangulationDevice/src/main/resources/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
* triangulationDevice/src/main/resources/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
* triangulationDevice/src/main/resources/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
* triangulationDevice/src/main/resources/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
* triangulationDevice/src/main/resources/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
* triangulationDevice/src/main/resources/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
* triangulationDevice/src/main/resources/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
* triangulationDevice/src/main/resources/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
* triangulationDevice/src/main/resources/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
* triangulationDevice/src/main/resources/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
* triangulationDevice/src/main/resources/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
* triangulationDevice/src/main/resources/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
* triangulationDevice/src/main/resources/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
* triangulationDevice/src/main/resources/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
* triangulationDevice/src/main/resources/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
* triangulationDevice/src/main/resources/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
* triangulationDevice/src/main/resources/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
* triangulationDevice/src/main/resources/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
* triangulationDevice/src/main/resources/res/drawable-hdpi/ic_plusone_medium_off_client.png
* triangulationDevice/src/main/resources/res/drawable-hdpi/ic_plusone_small_off_client.png
* triangulationDevice/src/main/resources/res/drawable-hdpi/ic_plusone_standard_off_client.png
* triangulationDevice/src/main/resources/res/drawable-hdpi/ic_plusone_tall_off_client.png
* triangulationDevice/src/main/resources/res/drawable-hdpi/powered_by_google_dark.png
* triangulationDevice/src/main/resources/res/drawable-hdpi/powered_by_google_light.png
* triangulationDevice/src/main/resources/res/drawable-mdpi/
* triangulationDevice/src/main/resources/res/drawable-mdpi/common_full_open_on_phone.png
* triangulationDevice/src/main/resources/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
* triangulationDevice/src/main/resources/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* triangulationDevice/src/main/resources/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
* triangulationDevice/src/main/resources/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
* triangulationDevice/src/main/resources/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
* triangulationDevice/src/main/resources/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
* triangulationDevice/src/main/resources/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
* triangulationDevice/src/main/resources/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
* triangulationDevice/src/main/resources/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
* triangulationDevice/src/main/resources/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
* triangulationDevice/src/main/resources/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
* triangulationDevice/src/main/resources/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
* triangulationDevice/src/main/resources/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
* triangulationDevice/src/main/resources/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
* triangulationDevice/src/main/resources/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
* triangulationDevice/src/main/resources/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
* triangulationDevice/src/main/resources/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
* triangulationDevice/src/main/resources/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
* triangulationDevice/src/main/resources/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
* triangulationDevice/src/main/resources/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
* triangulationDevice/src/main/resources/res/drawable-mdpi/ic_plusone_medium_off_client.png
* triangulationDevice/src/main/resources/res/drawable-mdpi/ic_plusone_small_off_client.png
* triangulationDevice/src/main/resources/res/drawable-mdpi/ic_plusone_standard_off_client.png
* triangulationDevice/src/main/resources/res/drawable-mdpi/ic_plusone_tall_off_client.png
* triangulationDevice/src/main/resources/res/drawable-mdpi/powered_by_google_dark.png
* triangulationDevice/src/main/resources/res/drawable-mdpi/powered_by_google_light.png
* triangulationDevice/src/main/resources/res/drawable-tvdpi/
* triangulationDevice/src/main/resources/res/drawable-tvdpi/common_full_open_on_phone.png
* triangulationDevice/src/main/resources/res/drawable-tvdpi/ic_plusone_medium_off_client.png
* triangulationDevice/src/main/resources/res/drawable-tvdpi/ic_plusone_small_off_client.png
* triangulationDevice/src/main/resources/res/drawable-tvdpi/ic_plusone_standard_off_client.png
* triangulationDevice/src/main/resources/res/drawable-tvdpi/ic_plusone_tall_off_client.png
* triangulationDevice/src/main/resources/res/drawable-xhdpi/
* triangulationDevice/src/main/resources/res/drawable-xhdpi/common_full_open_on_phone.png
* triangulationDevice/src/main/resources/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
* triangulationDevice/src/main/resources/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* triangulationDevice/src/main/resources/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* triangulationDevice/src/main/resources/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
* triangulationDevice/src/main/resources/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
* triangulationDevice/src/main/resources/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
* triangulationDevice/src/main/resources/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
* triangulationDevice/src/main/resources/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
* triangulationDevice/src/main/resources/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
* triangulationDevice/src/main/resources/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
* triangulationDevice/src/main/resources/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
* triangulationDevice/src/main/resources/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* triangulationDevice/src/main/resources/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
* triangulationDevice/src/main/resources/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
* triangulationDevice/src/main/resources/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
* triangulationDevice/src/main/resources/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
* triangulationDevice/src/main/resources/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
* triangulationDevice/src/main/resources/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
* triangulationDevice/src/main/resources/res/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
* triangulationDevice/src/main/resources/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
* triangulationDevice/src/main/resources/res/drawable-xhdpi/ic_plusone_medium_off_client.png
* triangulationDevice/src/main/resources/res/drawable-xhdpi/ic_plusone_small_off_client.png
* triangulationDevice/src/main/resources/res/drawable-xhdpi/ic_plusone_standard_off_client.png
* triangulationDevice/src/main/resources/res/drawable-xhdpi/ic_plusone_tall_off_client.png
* triangulationDevice/src/main/resources/res/drawable-xhdpi/powered_by_google_dark.png
* triangulationDevice/src/main/resources/res/drawable-xhdpi/powered_by_google_light.png
* triangulationDevice/src/main/resources/res/drawable-xxhdpi/
* triangulationDevice/src/main/resources/res/drawable-xxhdpi/common_full_open_on_phone.png
* triangulationDevice/src/main/resources/res/drawable-xxhdpi/common_signin_btn_icon_disabled_dark.9.png
* triangulationDevice/src/main/resources/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* triangulationDevice/src/main/resources/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* triangulationDevice/src/main/resources/res/drawable-xxhdpi/common_signin_btn_icon_disabled_light.9.png
* triangulationDevice/src/main/resources/res/drawable-xxhdpi/common_signin_btn_icon_focus_dark.9.png
* triangulationDevice/src/main/resources/res/drawable-xxhdpi/common_signin_btn_icon_focus_light.9.png
* triangulationDevice/src/main/resources/res/drawable-xxhdpi/common_signin_btn_icon_normal_dark.9.png
* triangulationDevice/src/main/resources/res/drawable-xxhdpi/common_signin_btn_icon_normal_light.9.png
* triangulationDevice/src/main/resources/res/drawable-xxhdpi/common_signin_btn_icon_pressed_dark.9.png
* triangulationDevice/src/main/resources/res/drawable-xxhdpi/common_signin_btn_icon_pressed_light.9.png
* triangulationDevice/src/main/resources/res/drawable-xxhdpi/common_signin_btn_text_disabled_dark.9.png
* triangulationDevice/src/main/resources/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* triangulationDevice/src/main/resources/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_light.9.png
* triangulationDevice/src/main/resources/res/drawable-xxhdpi/common_signin_btn_text_disabled_light.9.png
* triangulationDevice/src/main/resources/res/drawable-xxhdpi/common_signin_btn_text_focus_dark.9.png
* triangulationDevice/src/main/resources/res/drawable-xxhdpi/common_signin_btn_text_focus_light.9.png
* triangulationDevice/src/main/resources/res/drawable-xxhdpi/common_signin_btn_text_normal_dark.9.png
* triangulationDevice/src/main/resources/res/drawable-xxhdpi/common_signin_btn_text_normal_light.9.png
* triangulationDevice/src/main/resources/res/drawable-xxhdpi/common_signin_btn_text_pressed_dark.9.png
* triangulationDevice/src/main/resources/res/drawable-xxhdpi/common_signin_btn_text_pressed_light.9.png
* triangulationDevice/src/main/resources/res/drawable-xxhdpi/ic_plusone_medium_off_client.png
* triangulationDevice/src/main/resources/res/drawable-xxhdpi/ic_plusone_small_off_client.png
* triangulationDevice/src/main/resources/res/drawable-xxhdpi/ic_plusone_standard_off_client.png
* triangulationDevice/src/main/resources/res/drawable-xxhdpi/ic_plusone_tall_off_client.png
* triangulationDevice/src/main/resources/res/drawable-xxhdpi/powered_by_google_dark.png
* triangulationDevice/src/main/resources/res/drawable-xxhdpi/powered_by_google_light.png
* triangulationDevice/src/main/resources/res/drawable/
* triangulationDevice/src/main/resources/res/drawable/common_signin_btn_icon_dark.xml
* triangulationDevice/src/main/resources/res/drawable/common_signin_btn_icon_light.xml
* triangulationDevice/src/main/resources/res/drawable/common_signin_btn_text_dark.xml
* triangulationDevice/src/main/resources/res/drawable/common_signin_btn_text_light.xml
* triangulationDevice/src/main/resources/res/raw/
* triangulationDevice/src/main/resources/res/raw/gtm_analytics
* triangulationDevice/src/main/resources/res/values-af/
* triangulationDevice/src/main/resources/res/values-af/common_strings.xml
* triangulationDevice/src/main/resources/res/values-am/
* triangulationDevice/src/main/resources/res/values-am/common_strings.xml
* triangulationDevice/src/main/resources/res/values-ar/
* triangulationDevice/src/main/resources/res/values-ar/common_strings.xml
* triangulationDevice/src/main/resources/res/values-bg/
* triangulationDevice/src/main/resources/res/values-bg/common_strings.xml
* triangulationDevice/src/main/resources/res/values-bn-rBD/
* triangulationDevice/src/main/resources/res/values-bn-rBD/common_strings.xml
* triangulationDevice/src/main/resources/res/values-ca/
* triangulationDevice/src/main/resources/res/values-ca/common_strings.xml
* triangulationDevice/src/main/resources/res/values-cs/
* triangulationDevice/src/main/resources/res/values-cs/common_strings.xml
* triangulationDevice/src/main/resources/res/values-da/
* triangulationDevice/src/main/resources/res/values-da/common_strings.xml
* triangulationDevice/src/main/resources/res/values-de/
* triangulationDevice/src/main/resources/res/values-de/common_strings.xml
* triangulationDevice/src/main/resources/res/values-el/
* triangulationDevice/src/main/resources/res/values-el/common_strings.xml
* triangulationDevice/src/main/resources/res/values-en-rGB/
* triangulationDevice/src/main/resources/res/values-en-rGB/common_strings.xml
* triangulationDevice/src/main/resources/res/values-en-rIN/
* triangulationDevice/src/main/resources/res/values-en-rIN/common_strings.xml
* triangulationDevice/src/main/resources/res/values-es-rUS/
* triangulationDevice/src/main/resources/res/values-es-rUS/common_strings.xml
* triangulationDevice/src/main/resources/res/values-es/
* triangulationDevice/src/main/resources/res/values-es/common_strings.xml
* triangulationDevice/src/main/resources/res/values-es/wallet_strings.xml
* triangulationDevice/src/main/resources/res/values-et-rEE/
* triangulationDevice/src/main/resources/res/values-et-rEE/common_strings.xml
* triangulationDevice/src/main/resources/res/values-eu-rES/
* triangulationDevice/src/main/resources/res/values-eu-rES/common_strings.xml
* triangulationDevice/src/main/resources/res/values-fa/
* triangulationDevice/src/main/resources/res/values-fa/common_strings.xml
* triangulationDevice/src/main/resources/res/values-fi/
* triangulationDevice/src/main/resources/res/values-fi/common_strings.xml
* triangulationDevice/src/main/resources/res/values-fr-rCA/
* triangulationDevice/src/main/resources/res/values-fr-rCA/common_strings.xml
* triangulationDevice/src/main/resources/res/values-fr/
* triangulationDevice/src/main/resources/res/values-fr/common_strings.xml
* triangulationDevice/src/main/resources/res/values-gl-rES/
* triangulationDevice/src/main/resources/res/values-gl-rES/common_strings.xml
* triangulationDevice/src/main/resources/res/values-hi/
* triangulationDevice/src/main/resources/res/values-hi/common_strings.xml
* triangulationDevice/src/main/resources/res/values-hr/
* triangulationDevice/src/main/resources/res/values-hr/common_strings.xml
* triangulationDevice/src/main/resources/res/values-hu/
* triangulationDevice/src/main/resources/res/values-hu/common_strings.xml
* triangulationDevice/src/main/resources/res/values-hy-rAM/
* triangulationDevice/src/main/resources/res/values-hy-rAM/common_strings.xml
* triangulationDevice/src/main/resources/res/values-in/
* triangulationDevice/src/main/resources/res/values-in/common_strings.xml
* triangulationDevice/src/main/resources/res/values-is-rIS/
* triangulationDevice/src/main/resources/res/values-is-rIS/common_strings.xml
* triangulationDevice/src/main/resources/res/values-it/
* triangulationDevice/src/main/resources/res/values-it/common_strings.xml
* triangulationDevice/src/main/resources/res/values-iw/
* triangulationDevice/src/main/resources/res/values-iw/common_strings.xml
* triangulationDevice/src/main/resources/res/values-ja/
* triangulationDevice/src/main/resources/res/values-ja/common_strings.xml
* triangulationDevice/src/main/resources/res/values-ka-rGE/
* triangulationDevice/src/main/resources/res/values-ka-rGE/common_strings.xml
* triangulationDevice/src/main/resources/res/values-kk-rKZ/
* triangulationDevice/src/main/resources/res/values-kk-rKZ/common_strings.xml
* triangulationDevice/src/main/resources/res/values-km-rKH/
* triangulationDevice/src/main/resources/res/values-km-rKH/common_strings.xml
* triangulationDevice/src/main/resources/res/values-kn-rIN/
* triangulationDevice/src/main/resources/res/values-kn-rIN/common_strings.xml
* triangulationDevice/src/main/resources/res/values-ko/
* triangulationDevice/src/main/resources/res/values-ko/common_strings.xml
* triangulationDevice/src/main/resources/res/values-ky-rKG/
* triangulationDevice/src/main/resources/res/values-ky-rKG/common_strings.xml
* triangulationDevice/src/main/resources/res/values-lo-rLA/
* triangulationDevice/src/main/resources/res/values-lo-rLA/common_strings.xml
* triangulationDevice/src/main/resources/res/values-lt/
* triangulationDevice/src/main/resources/res/values-lt/common_strings.xml
* triangulationDevice/src/main/resources/res/values-lv/
* triangulationDevice/src/main/resources/res/values-lv/common_strings.xml
* triangulationDevice/src/main/resources/res/values-mk-rMK/
* triangulationDevice/src/main/resources/res/values-mk-rMK/common_strings.xml
* triangulationDevice/src/main/resources/res/values-ml-rIN/
* triangulationDevice/src/main/resources/res/values-ml-rIN/common_strings.xml
* triangulationDevice/src/main/resources/res/values-mn-rMN/
* triangulationDevice/src/main/resources/res/values-mn-rMN/common_strings.xml
* triangulationDevice/src/main/resources/res/values-mr-rIN/
* triangulationDevice/src/main/resources/res/values-mr-rIN/common_strings.xml
* triangulationDevice/src/main/resources/res/values-ms-rMY/
* triangulationDevice/src/main/resources/res/values-ms-rMY/common_strings.xml
* triangulationDevice/src/main/resources/res/values-my-rMM/
* triangulationDevice/src/main/resources/res/values-my-rMM/common_strings.xml
* triangulationDevice/src/main/resources/res/values-nb/
* triangulationDevice/src/main/resources/res/values-nb/common_strings.xml
* triangulationDevice/src/main/resources/res/values-ne-rNP/
* triangulationDevice/src/main/resources/res/values-ne-rNP/common_strings.xml
* triangulationDevice/src/main/resources/res/values-nl/
* triangulationDevice/src/main/resources/res/values-nl/common_strings.xml
* triangulationDevice/src/main/resources/res/values-pl/
* triangulationDevice/src/main/resources/res/values-pl/common_strings.xml
* triangulationDevice/src/main/resources/res/values-pt-rBR/
* triangulationDevice/src/main/resources/res/values-pt-rBR/common_strings.xml
* triangulationDevice/src/main/resources/res/values-pt-rPT/
* triangulationDevice/src/main/resources/res/values-pt-rPT/common_strings.xml
* triangulationDevice/src/main/resources/res/values-pt/
* triangulationDevice/src/main/resources/res/values-pt/common_strings.xml
* triangulationDevice/src/main/resources/res/values-ro/
* triangulationDevice/src/main/resources/res/values-ro/common_strings.xml
* triangulationDevice/src/main/resources/res/values-ru/
* triangulationDevice/src/main/resources/res/values-ru/common_strings.xml
* triangulationDevice/src/main/resources/res/values-si-rLK/
* triangulationDevice/src/main/resources/res/values-si-rLK/common_strings.xml
* triangulationDevice/src/main/resources/res/values-sk/
* triangulationDevice/src/main/resources/res/values-sk/common_strings.xml
* triangulationDevice/src/main/resources/res/values-sl/
* triangulationDevice/src/main/resources/res/values-sl/common_strings.xml
* triangulationDevice/src/main/resources/res/values-sr/
* triangulationDevice/src/main/resources/res/values-sr/common_strings.xml
* triangulationDevice/src/main/resources/res/values-sv/
* triangulationDevice/src/main/resources/res/values-sv/common_strings.xml
* triangulationDevice/src/main/resources/res/values-sw/
* triangulationDevice/src/main/resources/res/values-sw/common_strings.xml
* triangulationDevice/src/main/resources/res/values-ta-rIN/
* triangulationDevice/src/main/resources/res/values-ta-rIN/common_strings.xml
* triangulationDevice/src/main/resources/res/values-te-rIN/
* triangulationDevice/src/main/resources/res/values-te-rIN/common_strings.xml
* triangulationDevice/src/main/resources/res/values-th/
* triangulationDevice/src/main/resources/res/values-th/common_strings.xml
* triangulationDevice/src/main/resources/res/values-tl/
* triangulationDevice/src/main/resources/res/values-tl/common_strings.xml
* triangulationDevice/src/main/resources/res/values-tr/
* triangulationDevice/src/main/resources/res/values-tr/common_strings.xml
* triangulationDevice/src/main/resources/res/values-uk/
* triangulationDevice/src/main/resources/res/values-uk/common_strings.xml
* triangulationDevice/src/main/resources/res/values-ur-rPK/
* triangulationDevice/src/main/resources/res/values-ur-rPK/common_strings.xml
* triangulationDevice/src/main/resources/res/values-uz-rUZ/
* triangulationDevice/src/main/resources/res/values-uz-rUZ/common_strings.xml
* triangulationDevice/src/main/resources/res/values-vi/
* triangulationDevice/src/main/resources/res/values-vi/common_strings.xml
* triangulationDevice/src/main/resources/res/values-zh-rCN/
* triangulationDevice/src/main/resources/res/values-zh-rCN/common_strings.xml
* triangulationDevice/src/main/resources/res/values-zh-rHK/
* triangulationDevice/src/main/resources/res/values-zh-rHK/common_strings.xml
* triangulationDevice/src/main/resources/res/values-zh-rTW/
* triangulationDevice/src/main/resources/res/values-zh-rTW/common_strings.xml
* triangulationDevice/src/main/resources/res/values-zu/
* triangulationDevice/src/main/resources/res/values-zu/common_strings.xml
* triangulationDevice/src/main/resources/res/values/
* triangulationDevice/src/main/resources/res/values/admob_ads_attrs.xml
* triangulationDevice/src/main/resources/res/values/admob_iap_style.xml
* triangulationDevice/src/main/resources/res/values/admob_strings.xml
* triangulationDevice/src/main/resources/res/values/common_attrs.xml
* triangulationDevice/src/main/resources/res/values/common_colors.xml
* triangulationDevice/src/main/resources/res/values/common_strings.xml
* triangulationDevice/src/main/resources/res/values/maps_attrs.xml
* triangulationDevice/src/main/resources/res/values/version.xml
* triangulationDevice/src/main/resources/res/values/wallet_attrs.xml
* triangulationDevice/src/main/resources/res/values/wallet_colors.xml
* triangulationDevice/src/main/resources/res/values/wallet_strings.xml
* triangulationDevice/src/main/resources/res/values/wallet_styles.xml
From facebook:
* build.gradle

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:19.1.0
gson-2.3.jar => com.google.code.gson:gson:2.3

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

gson-2.3.jar => version 2.3 in com.google.code.gson:gson:2.3

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

android-support-v7-appcompat => [com.android.support:appcompat-v7:19.1.0]
google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In AndroidMidi:
* AndroidManifest.xml => androidMidi/src/main/AndroidManifest.xml
* res/ => androidMidi/src/main/res/
* src/ => androidMidi/src/main/java/
In PdCore:
* AndroidManifest.xml => pdCore/src/main/AndroidManifest.xml
* jni/ => pdCore/src/main/jni/
* jni/libpd/java/ => pdCore/src/main/java/
* libs/armeabi-v7a/libbonk_tilde.so => pdCore/src/main/jniLibs/armeabi-v7a/libbonk_tilde.so
* libs/armeabi-v7a/libchoice.so => pdCore/src/main/jniLibs/armeabi-v7a/libchoice.so
* libs/armeabi-v7a/libexpr.so => pdCore/src/main/jniLibs/armeabi-v7a/libexpr.so
* libs/armeabi-v7a/libexpr_tilde.so => pdCore/src/main/jniLibs/armeabi-v7a/libexpr_tilde.so
* libs/armeabi-v7a/libfexpr_tilde.so => pdCore/src/main/jniLibs/armeabi-v7a/libfexpr_tilde.so
* libs/armeabi-v7a/libfiddle_tilde.so => pdCore/src/main/jniLibs/armeabi-v7a/libfiddle_tilde.so
* libs/armeabi-v7a/libloop_tilde.so => pdCore/src/main/jniLibs/armeabi-v7a/libloop_tilde.so
* libs/armeabi-v7a/liblrshift_tilde.so => pdCore/src/main/jniLibs/armeabi-v7a/liblrshift_tilde.so
* libs/armeabi-v7a/libpd.so => pdCore/src/main/jniLibs/armeabi-v7a/libpd.so
* libs/armeabi-v7a/libpdnative.so => pdCore/src/main/jniLibs/armeabi-v7a/libpdnative.so
* libs/armeabi-v7a/libpdnativeopensl.so => pdCore/src/main/jniLibs/armeabi-v7a/libpdnativeopensl.so
* libs/armeabi-v7a/libpique.so => pdCore/src/main/jniLibs/armeabi-v7a/libpique.so
* libs/armeabi-v7a/libsigmund_tilde.so => pdCore/src/main/jniLibs/armeabi-v7a/libsigmund_tilde.so
* libs/armeabi/libbonk_tilde.so => pdCore/src/main/jniLibs/armeabi/libbonk_tilde.so
* libs/armeabi/libchoice.so => pdCore/src/main/jniLibs/armeabi/libchoice.so
* libs/armeabi/libexpr.so => pdCore/src/main/jniLibs/armeabi/libexpr.so
* libs/armeabi/libexpr_tilde.so => pdCore/src/main/jniLibs/armeabi/libexpr_tilde.so
* libs/armeabi/libfexpr_tilde.so => pdCore/src/main/jniLibs/armeabi/libfexpr_tilde.so
* libs/armeabi/libfiddle_tilde.so => pdCore/src/main/jniLibs/armeabi/libfiddle_tilde.so
* libs/armeabi/libloop_tilde.so => pdCore/src/main/jniLibs/armeabi/libloop_tilde.so
* libs/armeabi/liblrshift_tilde.so => pdCore/src/main/jniLibs/armeabi/liblrshift_tilde.so
* libs/armeabi/libpd.so => pdCore/src/main/jniLibs/armeabi/libpd.so
* libs/armeabi/libpdnative.so => pdCore/src/main/jniLibs/armeabi/libpdnative.so
* libs/armeabi/libpdnativeopensl.so => pdCore/src/main/jniLibs/armeabi/libpdnativeopensl.so
* libs/armeabi/libpique.so => pdCore/src/main/jniLibs/armeabi/libpique.so
* libs/armeabi/libsigmund_tilde.so => pdCore/src/main/jniLibs/armeabi/libsigmund_tilde.so
* libs/x86/libbonk_tilde.so => pdCore/src/main/jniLibs/x86/libbonk_tilde.so
* libs/x86/libchoice.so => pdCore/src/main/jniLibs/x86/libchoice.so
* libs/x86/libexpr.so => pdCore/src/main/jniLibs/x86/libexpr.so
* libs/x86/libexpr_tilde.so => pdCore/src/main/jniLibs/x86/libexpr_tilde.so
* libs/x86/libfexpr_tilde.so => pdCore/src/main/jniLibs/x86/libfexpr_tilde.so
* libs/x86/libfiddle_tilde.so => pdCore/src/main/jniLibs/x86/libfiddle_tilde.so
* libs/x86/libloop_tilde.so => pdCore/src/main/jniLibs/x86/libloop_tilde.so
* libs/x86/liblrshift_tilde.so => pdCore/src/main/jniLibs/x86/liblrshift_tilde.so
* libs/x86/libpd.so => pdCore/src/main/jniLibs/x86/libpd.so
* libs/x86/libpdnative.so => pdCore/src/main/jniLibs/x86/libpdnative.so
* libs/x86/libpdnativeopensl.so => pdCore/src/main/jniLibs/x86/libpdnativeopensl.so
* libs/x86/libpique.so => pdCore/src/main/jniLibs/x86/libpique.so
* libs/x86/libsigmund_tilde.so => pdCore/src/main/jniLibs/x86/libsigmund_tilde.so
* res/ => pdCore/src/main/res/
* src/ => pdCore/src/main/java/
In facebook:
* AndroidManifest.xml => facebook/src/main/AndroidManifest.xml
* assets/ => facebook/src/main/assets
* lint.xml => facebook/lint.xml
* res/ => facebook/src/main/res/
* src/ => facebook/src/main/java/
In TriangulationDevice:
* AndroidManifest.xml => triangulationDevice/src/main/AndroidManifest.xml
